label,time_label,t,x0,x1,y0,y1,z0,z1,velocity,magnetic,has_velocity,has_magnetic,complete
cube320_t0022,t1,23,321,640,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0023_x321-640_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0023_x321-640_y641-960_z641-960.npy,False,False,False
cube320_t0022,t2,24,321,640,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0024_x321-640_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0024_x321-640_y641-960_z641-960.npy,False,False,False
cube320_t0022,t3,25,321,640,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0025_x321-640_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0025_x321-640_y641-960_z641-960.npy,False,False,False
cube320_t0022,t4,26,321,640,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0026_x321-640_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0026_x321-640_y641-960_z641-960.npy,False,False,False
cube320_t0037,t1,38,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0038_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0038_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0037,t2,39,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0039_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0039_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0037,t3,40,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0040_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0040_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0037,t4,41,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0041_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0041_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0041,t1,42,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0042_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0042_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0041,t2,43,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0043_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0043_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0041,t3,44,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0044_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0044_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0041,t4,45,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0045_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0045_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0045,t1,46,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0046_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0046_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0045,t2,47,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0047_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0047_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0045,t3,48,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0048_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0048_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0045,t4,49,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0049_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0049_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0049,t1,50,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0050_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0050_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0049,t2,51,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0051_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0051_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0049,t3,52,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0052_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0052_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0049,t4,53,1,320,1,320,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0053_x1-320_y1-320_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0053_x1-320_y1-320_z1-320.npy,False,False,False
cube320_t0053,t1,54,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0054_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0054_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0053,t2,55,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0055_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0055_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0053,t3,56,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0056_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0056_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0053,t4,57,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0057_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0057_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0118,t1,119,1,320,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0119_x1-320_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0119_x1-320_y321-640_z641-960.npy,False,False,False
cube320_t0118,t2,120,1,320,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0120_x1-320_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0120_x1-320_y321-640_z641-960.npy,False,False,False
cube320_t0118,t3,121,1,320,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0121_x1-320_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0121_x1-320_y321-640_z641-960.npy,False,False,False
cube320_t0118,t4,122,1,320,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0122_x1-320_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0122_x1-320_y321-640_z641-960.npy,False,False,False
cube320_t0217,t1,218,321,640,1,320,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0218_x321-640_y1-320_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0218_x321-640_y1-320_z641-960.npy,False,False,False
cube320_t0217,t2,219,321,640,1,320,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0219_x321-640_y1-320_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0219_x321-640_y1-320_z641-960.npy,False,False,False
cube320_t0217,t3,220,321,640,1,320,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0220_x321-640_y1-320_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0220_x321-640_y1-320_z641-960.npy,False,False,False
cube320_t0217,t4,221,321,640,1,320,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0221_x321-640_y1-320_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0221_x321-640_y1-320_z641-960.npy,False,False,False
cube320_t0218,t1,219,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0219_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0219_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0218,t2,220,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0220_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0220_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0218,t3,221,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0221_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0221_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0218,t4,222,641,960,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0222_x641-960_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0222_x641-960_y641-960_z641-960.npy,False,False,False
cube320_t0273,t1,274,641,960,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0274_x641-960_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0274_x641-960_y321-640_z321-640.npy,False,False,False
cube320_t0273,t2,275,641,960,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0275_x641-960_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0275_x641-960_y321-640_z321-640.npy,False,False,False
cube320_t0273,t3,276,641,960,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0276_x641-960_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0276_x641-960_y321-640_z321-640.npy,False,False,False
