label,time_label,t,x0,x1,y0,y1,z0,z1,velocity,magnetic,has_velocity,has_magnetic,complete
cube320_t0273,t4,277,641,960,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0277_x641-960_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0277_x641-960_y321-640_z321-640.npy,False,False,False
cube320_t0292,t1,293,641,960,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0293_x641-960_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0293_x641-960_y321-640_z641-960.npy,False,False,False
cube320_t0292,t2,294,641,960,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0294_x641-960_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0294_x641-960_y321-640_z641-960.npy,False,False,False
cube320_t0292,t3,295,641,960,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0295_x641-960_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0295_x641-960_y321-640_z641-960.npy,False,False,False
cube320_t0292,t4,296,641,960,321,640,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0296_x641-960_y321-640_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0296_x641-960_y321-640_z641-960.npy,False,False,False
cube320_t0302,t1,303,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0303_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0303_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0302,t2,304,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0304_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0304_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0302,t3,305,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0305_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0305_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0302,t4,306,321,640,321,640,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0306_x321-640_y321-640_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0306_x321-640_y321-640_z321-640.npy,False,False,False
cube320_t0493,t1,494,1,320,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0494_x1-320_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0494_x1-320_y641-960_z641-960.npy,False,False,False
cube320_t0493,t2,495,1,320,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0495_x1-320_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0495_x1-320_y641-960_z641-960.npy,False,False,False
cube320_t0493,t3,496,1,320,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0496_x1-320_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0496_x1-320_y641-960_z641-960.npy,False,False,False
cube320_t0493,t4,497,1,320,641,960,641,960,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0497_x1-320_y641-960_z641-960.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0497_x1-320_y641-960_z641-960.npy,False,False,False
cube320_t0539,t1,540,1,320,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0540_x1-320_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0540_x1-320_y641-960_z1-320.npy,False,False,False
cube320_t0539,t2,541,1,320,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0541_x1-320_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0541_x1-320_y641-960_z1-320.npy,False,False,False
cube320_t0539,t3,542,1,320,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0542_x1-320_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0542_x1-320_y641-960_z1-320.npy,False,False,False
cube320_t0539,t4,543,1,320,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0543_x1-320_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0543_x1-320_y641-960_z1-320.npy,False,False,False
cube320_t0553,t1,554,321,640,641,960,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0554_x321-640_y641-960_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0554_x321-640_y641-960_z321-640.npy,False,False,False
cube320_t0553,t2,555,321,640,641,960,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0555_x321-640_y641-960_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0555_x321-640_y641-960_z321-640.npy,False,False,False
cube320_t0553,t3,556,321,640,641,960,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0556_x321-640_y641-960_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0556_x321-640_y641-960_z321-640.npy,False,False,False
cube320_t0553,t4,557,321,640,641,960,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0557_x321-640_y641-960_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0557_x321-640_y641-960_z321-640.npy,False,False,False
cube320_t0699,t1,700,1,320,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0700_x1-320_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0700_x1-320_y321-640_z1-320.npy,False,False,False
cube320_t0699,t2,701,1,320,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0701_x1-320_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0701_x1-320_y321-640_z1-320.npy,False,False,False
cube320_t0699,t3,702,1,320,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0702_x1-320_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0702_x1-320_y321-640_z1-320.npy,False,False,False
cube320_t0699,t4,703,1,320,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0703_x1-320_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0703_x1-320_y321-640_z1-320.npy,False,False,False
cube320_t0778,t1,779,321,640,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0779_x321-640_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0779_x321-640_y321-640_z1-320.npy,False,False,False
cube320_t0778,t2,780,321,640,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0780_x321-640_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0780_x321-640_y321-640_z1-320.npy,False,False,False
cube320_t0778,t3,781,321,640,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0781_x321-640_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0781_x321-640_y321-640_z1-320.npy,False,False,False
cube320_t0778,t4,782,321,640,321,640,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0782_x321-640_y321-640_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0782_x321-640_y321-640_z1-320.npy,False,False,False
cube320_t0825,t1,826,641,960,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0826_x641-960_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0826_x641-960_y641-960_z1-320.npy,False,False,False
cube320_t0825,t2,827,641,960,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0827_x641-960_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0827_x641-960_y641-960_z1-320.npy,False,False,False
cube320_t0825,t3,828,641,960,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0828_x641-960_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0828_x641-960_y641-960_z1-320.npy,False,False,False
cube320_t0825,t4,829,641,960,641,960,1,320,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0829_x641-960_y641-960_z1-320.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0829_x641-960_y641-960_z1-320.npy,False,False,False
cube320_t0843,t1,844,641,960,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0844_x641-960_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0844_x641-960_y1-320_z321-640.npy,False,False,False
cube320_t0843,t2,845,641,960,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0845_x641-960_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0845_x641-960_y1-320_z321-640.npy,False,False,False
cube320_t0843,t3,846,641,960,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0846_x641-960_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0846_x641-960_y1-320_z321-640.npy,False,False,False
cube320_t0843,t4,847,641,960,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0847_x641-960_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0847_x641-960_y1-320_z321-640.npy,False,False,False
cube320_t0976,t1,977,1,320,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0977_x1-320_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0977_x1-320_y1-320_z321-640.npy,False,False,False
cube320_t0976,t2,978,1,320,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0978_x1-320_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0978_x1-320_y1-320_z321-640.npy,False,False,False
cube320_t0976,t3,979,1,320,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0979_x1-320_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0979_x1-320_y1-320_z321-640.npy,False,False,False
cube320_t0976,t4,980,1,320,1,320,321,640,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_velocity_t0980_x1-320_y1-320_z321-640.npy,/home/idies/workspace/Storage/elenceq/mhd_work/jhtdb_mhd1024/raw/mhd1024_magneticfield_t0980_x1-320_y1-320_z321-640.npy,False,False,False
